source,target,weight
197,48,1
199,275,5
202,135,3
203,21,1
209,225,2
213,34,1
216,319,1
220,108,3
221,43,2
222,103,4
224,43,2
236,58,4
256,53,3
303,85,1
303,47,6
303,183,3
306,106,2
306,187,1
310,123,1
313,222,1
314,86,3
320,302,2
322,309,3
322,85,1
5,75,1
10,321,3
10,181,2
12,133,2
15,111,3
17,303,2
17,83,2
17,262,8
18,86,6
20,127,3
22,169,2
26,46,3
28,5,2
28,271,1
29,60,5
30,270,3
31,81,2
31,201,4
31,125,5
34,108,6
34,303,1
34,300,2
34,270,7
35,266,2
35,196,2
35,211,6
39,140,4
40,75,1
43,119,1
44,222,1
45,73,2
46,265,1
48,107,4
48,187,6
48,266,3
53,70,5
54,321,2
55,199,1
55,175,1
56,31,4
56,323,3
56,115,3
56,77,2
60,103,7
63,132,1
64,15,4
64,141,3
65,177,1
66,131,3
68,202,1
68,121,1
68,210,2
69,133,1
71,17,3
74,36,2
75,83,1
75,130,3
76,181,5
76,152,1
76,102,3
77,83,1
77,35,1
77,318,1
78,275,1
80,85,4
103,6,15
103,310,8
103,75,2
106,188,11
106,189,7
108,184,3
109,199,2
110,36,1
111,20,2
111,144,6
115,170,2
115,191,1
119,115,5
121,319,1
122,68,3
123,323,3
127,68,1
130,102,2
131,196,10
131,63,2
133,252,2
140,252,3
141,35,1
142,10,4
144,56,1
149,103,4
149,71,1
150,21,3
151,17,1
151,102,12
151,103,1
152,213,2
155,263,3
156,179,10
157,54,3
160,309,1
161,73,2
161,306,4
162,25,1
170,30,5
172,101,1
175,189,2
175,66,1
175,54,1
177,21,1
180,221,2
187,62,1
188,300,3
189,308,2
191,221,2
194,175,3
194,266,2
196,102,2
196,31,1
196,55,1
199,81,1
202,37,1
203,130,1
209,109,1
211,260,9
213,213,5
213,67,2
222,131,1
222,170,1
222,322,2
223,83,13
224,152,1
252,50,1
256,274,1
260,314,2
263,60,3
263,187,3
266,173,1
270,129,10
270,35,1
270,77,2
270,54,4
272,132,3
301,127,1
302,158,2
305,155,2
306,177,8
306,18,2
306,322,7
308,78,1
310,42,12
311,103,2
311,145,2
313,21,6
313,108,9
318,190,3
320,68,1
322,310,9
7,211,1
20,83,3
20,177,2
23,143,3
23,161,2
25,9,2
27,103,4
29,71,2
29,183,3
36,144,3
37,29,2
37,157,3
37,185,4
39,126,2
40,180,1
42,221,2
43,196,1
47,88,3
48,311,3
50,152,2
53,21,5
54,130,6
54,222,2
55,64,2
57,145,4
60,183,2
63,173,1
63,144,1
64,322,2
65,260,1
66,127,5
67,187,5
68,140,1
70,269,1
70,314,1
71,185,2
77,17,2
80,45,1
80,179,2
88,23,3
88,27,2
102,126,5
102,37,6
102,15,2
106,184,12
107,308,1
107,175,2
107,222,1
109,175,15
109,152,2
110,323,4
115,101,1
115,302,3
119,151,3
120,115,2
123,191,3
124,190,2
127,119,1
128,39,3
130,9,2
132,309,1
134,103,4
135,64,2
143,115,3
144,177,3
156,103,1
157,40,2
158,40,1
159,263,19
162,40,3
169,31,6
170,201,1
173,105,2
175,36,2
184,38,2
184,37,3
184,48,4
185,302,10
186,263,4
189,124,3
189,323,1
199,53,4
211,65,2
211,185,1
219,18,1
221,47,3
224,48,2
224,134,1
256,313,4
266,19,3
270,71,2
275,5,1
275,86,1
275,119,1
305,129,6
309,189,1
310,28,1
315,70,1
315,161,1
318,43,1
323,27,17
1,309,5
1,125,6
1,121,14
1,25,2
1,152,3
7,48,4
7,140,2
7,63,4
9,110,2
10,194,4
10,199,1
10,106,11
12,191,1
15,126,1
20,269,1
20,140,1
20,262,1
22,122,14
22,142,3
28,203,4
30,63,2
30,73,6
34,47,1
37,165,1
38,47,2
38,145,1
39,143,3
41,23,5
48,30,17
48,179,3
48,265,1
51,187,3
53,22,4
53,83,1
54,197,2
55,300,8
55,132,8
63,177,1
64,180,1
65,321,2
67,134,4
68,182,2
71,121,2
75,181,1
78,263,1
78,314,1
85,109,1
102,77,3
102,71,2
106,69,1
106,175,2
107,14,1
110,138,2
110,19,1
110,39,3
111,309,13
115,28,1
115,122,2
119,103,2
120,5,3
126,66,1
127,120,3
127,260,1
131,51,2
138,306,3
140,18,4
141,68,3
142,115,1
143,22,2
150,103,4
151,109,13
152,102,11
153,319,2
155,67,4
156,1,3
156,252,1
179,15,1
179,119,3
186,302,4
188,34,2
190,319,2
197,111,4
197,220,1
199,194,5
202,71,1
203,65,3
203,186,4
210,256,1
216,42,1
218,186,1
222,42,3
222,75,1
225,86,3
229,46,1
231,67,1
252,142,4
256,177,4
262,103,4
263,86,1
263,269,4
265,65,2
266,269,2
270,65,1
271,179,5
271,275,1
271,1,1
300,103,5
303,26,1
303,132,4
309,119,1
313,138,4
313,67,3
315,130,2
318,188,7
319,144,2
321,274,6
321,300,1
5,22,4
7,266,5
10,123,2
14,106,3
14,269,1
14,270,3
14,210,1
20,36,3
21,159,14
25,8,3
27,313,10
27,188,13
30,313,1
31,303,1
34,64,1
34,306,2
36,157,9
37,103,4
37,162,2
39,144,5
48,128,2
50,260,2
56,189,6
56,128,2
57,221,1
57,123,3
58,263,2
60,85,4
62,153,2
64,132,2
65,81,5
66,132,5
68,199,2
69,7,2
81,162,2
85,111,1
86,262,1
88,156,4
102,73,1
103,22,1
103,187,1
103,305,3
106,126,2
106,179,3
108,81,6
111,132,12
120,8,5
121,50,4
124,271,2
125,305,1
128,306,1
129,8,4
131,111,2
132,115,2
135,236,3
140,25,1
142,48,1
150,35,2
152,223,26
152,74,2
153,60,1
153,202,3
156,105,1
173,34,3
175,131,1
178,69,5
179,40,1
184,60,4
188,31,1
188,80,1
197,19,1
201,211,1
202,58,8
202,310,2
203,45,2
203,159,6
216,320,3
217,34,1
219,179,1
220,88,1
220,196,2
220,16,1
224,30,2
229,203,2
231,125,1
265,209,2
266,159,2
271,231,2
274,156,6
301,25,1
305,178,4
306,191,2
309,47,4
310,31,3
310,128,2
311,23,1
311,181,2
313,158,3
313,15,3
15,30,5
36,159,2
37,122,1
37,28,2
38,271,1
48,165,1
54,119,5
55,320,5
69,1,3
70,260,2
85,17,1
105,10,2
108,306,1
122,109,6
125,41,1
125,111,3
141,56,1
142,111,1
159,265,5
165,36,1
172,83,2
183,34,4
185,272,2
203,135,3
231,201,2
256,130,1
256,223,5
275,191,1
303,46,1
305,86,1
321,102,3
7,223,2
9,152,1
15,133,3
18,216,3
22,37,1
26,301,3
28,272,2
29,315,1
29,66,1
30,262,5
31,314,8
36,86,1
39,22,2
40,106,6
40,275,1
42,263,3
42,220,1
43,201,1
44,25,4
44,144,3
45,318,1
47,305,2
47,138,1
51,256,1
53,85,1
62,152,4
63,165,2
73,29,2
74,30,2
75,185,5
76,155,3
85,301,2
103,63,2
107,256,3
108,140,4
110,150,11
115,58,9
119,130,15
120,131,9
122,300,4
122,14,2
126,9,3
132,306,1
140,75,1
144,80,1
149,62,1
150,41,1
151,60,1
152,63,1
156,37,4
156,318,2
158,269,4
160,77,5
162,71,1
165,262,1
169,29,2
172,308,1
177,70,2
178,115,2
179,58,3
179,216,10
180,223,4
187,54,3
189,41,1
201,265,8
216,126,4
219,224,2
222,158,1
223,103,6
256,71,1
260,77,1
262,219,4
262,140,1
265,68,1
300,162,1
301,120,1
303,119,1
305,185,3
309,34,1
311,64,3
313,26,1
323,153,9
323,62,4
1,153,1
30,65,8
34,262,3
35,231,1
46,150,3
47,302,2
50,157,5
57,153,1
67,269,2
75,17,8
81,143,1
108,155,2
121,58,3
122,15,12
123,66,2
131,1,2
143,262,1
144,108,1
196,37,1
197,56,1
203,50,1
223,63,1
225,219,1
269,115,3
300,38,4
302,110,1
310,140,2
311,270,3
311,187,1
7,265,2
8,131,2
8,125,3
9,77,4
10,182,7
10,224,2
12,150,1
18,142,3
26,43,1
30,323,2
30,70,1
30,301,2
34,177,2
35,69,1
36,70,5
43,121,3
45,102,5
45,201,1
45,199,1
46,134,1
46,210,2
48,130,1
51,266,1
54,110,2
54,211,2
55,188,2
55,189,3
57,179,2
58,101,6
64,202,2
65,135,2
66,145,1
69,21,1
70,132,4
73,145,1
74,131,4
80,8,1
81,69,4
86,10,8
88,29,1
102,88,2
102,123,1
106,153,5
108,60,17
108,314,1
108,190,1
110,60,2
111,69,5
119,102,1
120,103,2
120,57,1
122,151,1
122,120,1
125,175,1
128,108,4
129,23,2
131,50,6
133,236,3
133,78,1
133,266,2
134,66,2
144,8,2
144,106,1
144,35,6
151,29,5
152,266,1
156,302,1
157,60,3
157,27,1
158,152,4
158,319,1
158,10,4
159,260,1
169,128,2
177,300,2
179,62,1
180,262,4
182,15,1
184,222,1
190,106,7
196,75,1
201,125,2
201,10,1
211,56,2
222,182,1
223,76,2
236,134,3
266,274,1
269,75,1
270,45,2
274,262,1
303,318,7
303,184,10
305,136,3
305,122,2
308,51,1
310,86,2
313,305,2
318,170,1
321,39,6
322,308,4
323,111,1
323,102,4
323,39,2
6,28,2
6,46,1
6,265,1
10,120,1
15,127,1
17,310,4
21,29,4
21,132,2
29,165,1
31,203,2
31,183,1
41,203,3
43,177,7
45,172,4
47,125,1
47,194,1
48,180,1
53,318,3
54,152,1
54,275,1
55,156,2
57,321,2
63,180,1
65,178,1
68,184,2
73,108,1
77,149,4
83,169,1
88,178,3
101,308,1
101,75,1
101,301,1
101,272,1
101,74,2
102,203,1
106,301,2
108,39,4
110,17,8
120,51,1
126,120,3
127,221,2
130,172,2
130,274,2
138,152,1
142,68,2
145,35,1
152,56,1
156,45,2
157,19,2
159,315,1
160,265,3
160,29,3
175,179,2
177,88,2
179,45,4
182,71,1
190,76,3
194,73,2
202,181,2
211,129,1
221,141,1
222,132,1
260,179,3
262,210,1
265,22,1
266,20,2
271,115,1
272,136,1
314,153,3
323,311,2
10,110,1
10,189,1
16,306,5
18,179,1
26,66,2
30,190,1
31,115,1
34,269,1
35,225,2
35,314,3
35,271,2
37,16,5
44,272,1
46,133,3
47,150,16
48,162,1
48,26,7
50,175,1
50,150,2
50,265,16
56,75,3
58,86,1
64,42,1
64,220,1
64,151,2
68,106,5
68,161,1
69,25,2
71,152,1
76,153,1
77,103,2
77,135,2
77,6,2
80,26,2
80,223,1
106,180,1
106,149,6
106,265,6
107,64,1
107,218,1
108,256,1
110,311,3
111,196,4
115,272,1
124,51,1
126,111,2
144,55,1
158,202,4
160,60,2
172,28,6
182,203,7
184,88,1
184,201,2
187,29,1
194,86,2
194,202,1
196,18,1
202,108,6
210,275,1
210,75,1
213,223,1
218,263,1
221,169,2
222,39,1
223,18,8
265,31,1
270,1,1
271,39,2
300,179,1
301,47,9
302,30,1
305,29,1
308,185,2
309,58,1
309,103,3
310,47,1
315,309,1
319,160,2
323,223,1
1,35,3
6,128,3
19,144,1
28,188,1
37,159,4
38,126,1
53,274,11
57,12,3
73,188,1
74,111,1
81,28,1
86,53,5
102,305,2
106,156,5
107,115,1
110,8,1
110,109,8
110,35,2
115,182,2
121,56,3
122,197,1
123,62,1
124,105,2
135,31,6
151,20,2
152,263,2
157,22,1
175,86,2
177,46,1
183,311,2
189,38,2
196,57,2
202,127,1
202,69,1
203,133,4
216,262,3
221,160,1
223,109,2
225,125,1
256,16,1
262,66,1
274,185,1
303,159,2
303,270,3
320,86,2
6,152,2
12,313,1
12,132,3
14,191,1
15,191,3
20,218,1
23,149,1
23,183,1
27,111,5
27,115,1
34,231,4
35,36,1
37,222,2
37,182,2
43,145,2
54,133,7
54,149,1
58,141,2
62,115,2
63,53,6
63,122,3
63,142,5
63,155,4
67,81,5
69,85,2
70,107,1
70,102,3
74,141,1
77,69,4
77,311,1
80,21,1
81,194,2
85,36,1
101,77,2
102,318,1
102,201,1
103,140,4
107,310,11
107,47,1
108,209,1
109,162,5
115,159,2
119,323,2
130,202,3
136,47,2
142,65,1
143,41,1
173,103,1
173,80,2
180,203,2
182,305,2
183,48,2
183,220,2
187,266,6
189,184,3
199,138,3
199,20,1
201,183,2
202,275,3
210,20,1
213,76,1
220,131,3
224,7,1
252,27,1
263,194,1
266,236,1
266,86,1
271,17,1
301,203,1
303,274,1
306,157,2
308,106,1
7,35,2
8,85,1
10,265,1
12,131,1
15,185,1
17,196,3
19,126,17
21,311,2
21,223,4
21,202,1
23,29,2
29,156,2
39,274,2
44,266,3
45,77,2
45,256,2
46,141,1
48,213,1
50,145,4
54,155,3
56,145,2
58,175,2
62,106,5
63,179,2
64,320,2
70,138,1
71,130,1
71,161,1
73,223,1
80,135,1
86,260,3
102,308,2
103,144,2
106,110,3
107,75,4
110,51,1
111,124,1
123,53,2
158,64,1
159,252,2
173,46,1
175,322,6
180,103,2
201,209,1
213,47,1
222,172,1
223,182,1
262,58,1
263,67,2
263,103,1
272,152,1
300,141,1
318,126,6
319,189,1
8,275,1
9,26,2
12,105,3
15,53,6
28,125,2
29,152,1
29,47,1
40,131,1
42,260,1
53,275,2
56,142,2
62,121,3
63,111,2
64,80,1
64,256,1
66,260,4
69,314,2
71,25,2
77,60,4
80,315,1
83,111,3
83,320,9
101,47,3
102,115,2
102,179,2
105,31,1
107,189,2
108,263,1
110,303,1
111,256,1
120,102,1
122,302,2
123,51,1
125,76,1
125,5,2
128,272,1
129,188,2
132,18,1
133,123,2
133,260,1
141,211,4
150,69,2
151,115,1
155,266,1
160,310,1
161,318,1
172,63,1
175,132,2
180,201,4
184,35,2
185,64,1
186,262,1
189,7,2
196,222,1
197,83,1
201,88,1
201,131,2
202,159,1
220,145,2
222,10,1
252,35,2
260,108,1
260,76,1
301,45,2
302,42,1
303,216,1
303,188,2
305,191,2
305,128,2
314,102,1
318,44,2
1,83,3
23,132,1
25,306,4
29,14,4
34,162,4
35,183,11
36,69,1
38,134,1
40,165,1
40,274,1
41,120,7
41,265,1
44,301,5
46,231,2
46,302,1
53,196,2
57,125,3
57,265,2
63,127,1
77,106,1
81,80,1
83,103,2
83,129,2
102,69,1
107,266,2
110,30,1
127,103,2
128,309,1
132,15,1
132,302,1
134,88,1
142,71,3
151,16,2
151,130,2
156,56,2
161,40,2
178,275,2
181,41,4
185,263,5
191,256,1
196,28,2
202,197,2
209,271,2
220,68,5
222,67,1
222,120,2
266,5,1
275,107,1
300,7,5
300,161,1
309,44,2
309,159,1
310,190,2
310,179,1
310,54,2
321,29,2
323,274,2
5,80,1
6,64,1
8,123,1
10,179,1
12,175,1
20,179,1
22,28,1
22,153,1
23,159,4
25,319,2
25,101,1
25,55,2
26,39,2
27,218,1
30,263,1
35,109,2
36,48,2
38,70,1
38,124,3
40,152,1
41,152,2
42,83,3
51,315,2
54,274,2
65,134,1
65,111,2
67,318,1
67,190,1
74,161,3
75,319,3
75,305,3
80,67,2
80,134,1
80,194,1
88,187,5
101,300,1
102,110,3
105,270,4
109,46,1
119,252,1
130,236,1
130,219,1
149,1,2
152,53,1
162,223,1
169,196,5
170,223,2
172,315,5
173,18,1
179,44,2
180,10,1
183,22,2
184,75,1
185,74,1
188,47,1
194,260,2
197,103,1
197,81,1
199,19,2
199,310,1
201,322,1
203,15,1
211,217,2
213,50,1
222,217,1
256,55,3
256,301,1
260,105,1
263,211,1
266,57,1
272,182,1
300,158,1
306,186,1
315,140,1
315,320,1
319,141,1
323,54,1
1,266,1
5,25,1
12,129,1
17,190,1
23,53,1
25,76,2
28,149,1
29,102,4
35,213,1
35,138,1
37,77,2
40,31,2
44,123,1
50,222,1
63,188,1
66,130,2
67,38,1
68,311,1
69,28,1
70,122,1
71,194,1
74,190,1
75,309,1
81,138,3
101,219,1
101,88,1
102,269,3
107,303,3
123,111,1
125,272,1
126,262,1
126,40,1
126,69,1
127,300,1
132,260,3
140,60,5
144,1,1
145,308,1
152,177,2
156,74,2
158,308,1
160,46,1
160,115,2
165,83,1
175,80,1
182,51,1
202,173,1
203,54,1
210,51,1
211,109,1
213,10,1
220,43,1
222,306,1
256,272,1
262,218,1
263,121,2
266,185,1
310,106,2
310,181,1
318,103,3
323,60,3
5,68,2
6,275,1
8,221,6
10,138,1
18,26,1
21,323,1
23,45,3
23,76,1
25,65,1
25,17,1
29,1,2
29,301,1
30,80,1
31,145,1
34,83,1
35,43,1
35,19,3
35,178,10
39,34,2
43,23,2
51,150,2
51,156,1
56,151,1
60,119,1
64,31,3
65,197,1
65,189,1
69,18,1
80,133,1
83,46,1
85,30,1
85,170,2
86,122,1
107,305,2
108,194,7
111,175,1
111,64,1
121,19,6
125,103,2
126,274,2
138,140,4
145,224,2
150,22,3
157,103,1
157,301,1
158,274,2
158,14,1
160,75,2
162,111,1
172,46,4
172,260,1
177,143,3
184,23,1
185,83,2
187,83,1
196,40,1
199,130,7
202,28,1
221,83,1
224,55,2
265,269,1
305,184,1
308,134,1
309,43,1
309,191,1
12,102,1
12,265,1
26,62,1
27,300,1
34,41,2
36,129,1
39,75,1
40,194,1
54,60,3
71,28,3
73,115,2
76,85,2
88,30,1
101,209,1
125,274,3
128,88,3
129,41,1
130,188,5
130,7,2
133,85,1
141,14,1
155,12,1
161,271,1
175,102,1
177,301,3
183,54,2
183,300,1
189,23,1
191,83,4
202,199,2
211,48,2
252,130,1
252,177,1
266,151,1
272,106,1
300,18,2
311,191,1
315,73,1
10,34,1
15,28,1
21,320,1
21,302,6
23,81,2
26,54,1
35,107,3
38,150,1
38,73,2
64,199,1
69,108,1
69,57,2
69,315,2
70,313,1
77,180,2
80,17,1
80,127,2
83,321,1
88,124,3
103,221,1
105,197,1
110,65,1
111,150,2
121,45,1
127,211,3
128,201,3
130,1,1
131,77,1
138,73,1
141,311,1
141,115,1
169,123,1
172,123,1
187,22,1
189,45,1
199,66,1
211,47,1
213,169,1
217,271,2
224,68,1
260,155,2
266,15,1
269,86,1
302,1,1
310,197,1
311,15,1
314,21,1
318,14,1
319,68,1
323,130,1
323,41,1
18,23,2
19,138,1
20,197,2
20,256,2
29,314,2
31,150,1
34,271,1
37,263,1
38,80,1
42,110,3
43,211,2
45,314,2
51,119,1
66,221,1
71,133,1
71,107,2
74,162,1
81,14,1
83,179,1
101,65,3
102,306,1
103,26,9
106,262,1
107,78,2
108,221,1
109,125,2
110,309,1
111,115,1
121,65,1
122,203,2
128,71,1
138,57,1
144,271,1
144,74,1
150,18,1
151,44,2
151,15,3
157,256,2
159,302,1
169,203,1
172,64,3
177,68,1
187,260,1
197,74,1
201,16,1
201,76,1
202,162,1
219,123,1
221,60,1
223,183,1
236,223,3
252,190,1
274,18,1
302,180,1
309,313,1
12,45,1
15,153,5
16,269,1
18,265,1
22,30,2
23,181,1
25,141,1
31,260,1
36,196,1
37,26,1
39,199,1
47,28,1
48,305,1
48,140,2
50,125,1
62,81,2
65,54,1
73,313,1
76,179,1
77,181,1
80,191,1
83,135,1
88,203,1
102,83,1
111,73,2
122,71,1
122,303,4
128,109,1
130,107,2
140,40,1
145,46,1
160,303,1
161,65,1
175,315,2
181,63,1
201,159,2
209,10,1
210,16,2
220,181,1
222,7,1
252,262,1
266,322,2
269,18,1
270,48,2
274,29,2
275,120,1
301,186,1
301,173,1
310,77,1
310,131,1
323,58,2
5,223,1
9,218,1
10,220,1
15,213,1
18,315,1
21,101,1
37,68,1
41,197,1
43,142,1
44,125,1
46,274,1
56,80,1
57,119,1
58,190,1
60,121,2
63,54,1
64,263,1
64,142,1
77,108,2
78,165,1
81,20,2
86,274,2
88,131,2
101,119,1
107,265,2
108,266,1
108,173,2
109,318,2
115,323,1
119,9,2
122,315,1
126,75,1
133,73,1
142,271,1
149,29,2
173,20,1
188,271,1
191,21,2
197,31,1
199,38,1
213,66,1
216,122,1
219,131,1
223,29,4
223,306,1
225,56,1
265,38,2
272,141,1
300,62,2
300,77,1
306,30,2
310,180,1
319,162,1
20,196,1
23,320,1
26,323,1
28,130,2
29,178,2
31,127,2
31,211,1
37,150,1
56,271,1
63,57,2
63,220,1
66,124,1
66,150,1
73,28,1
75,301,1
80,40,1
83,22,1
85,57,1
101,177,1
102,223,1
108,26,1
110,300,1
115,64,1
115,42,1
120,53,1
123,86,1
138,78,1
152,48,1
188,319,2
202,143,2
202,270,1
223,67,1
256,88,1
262,88,1
272,155,1
274,136,1
302,203,2
306,130,1
314,68,1
315,127,1
319,320,1
320,48,1
6,85,1
21,305,1
38,110,1
44,199,1
50,262,1
51,83,1
53,78,1
56,155,1
69,320,2
71,31,1
73,263,1
74,151,1
77,170,1
78,108,1
85,106,1
85,7,1
102,311,1
108,301,1
108,269,1
122,23,1
138,66,1
160,35,1
161,35,1
175,305,2
178,108,1
180,222,2
196,16,2
209,202,2
224,210,2
265,111,2
270,31,1
270,265,1
305,110,1
309,197,1
319,159,1
321,272,1
323,46,1
12,127,1
20,302,1
22,144,1
27,22,1
35,40,2
41,26,1
66,323,1
105,221,2
109,196,1
110,108,2
115,110,1
143,309,1
144,65,1
152,47,1
153,46,1
155,37,1
158,86,1
160,302,2
161,28,1
180,15,1
211,16,1
216,127,1
218,256,1
223,265,3
225,236,1
252,313,1
271,155,1
275,111,1
302,183,2
303,102,1
303,121,1
319,175,1
323,315,1
8,48,3
15,159,1
26,159,1
27,123,1
27,78,1
37,194,1
38,115,1
39,224,1
43,323,3
47,83,2
48,125,1
50,323,1
51,223,1
54,266,2
67,85,5
70,85,1
75,35,1
76,180,3
76,262,1
77,305,3
78,31,1
103,190,2
108,124,2
111,141,1
123,7,1
129,319,2
130,73,1
135,78,1
143,46,1
145,108,1
149,108,4
155,73,1
156,306,1
157,64,1
162,262,1
169,75,1
172,301,1
177,15,1
181,65,1
190,64,1
209,217,1
225,218,1
236,53,1
252,188,2
256,102,1
262,144,1
262,7,1
265,220,1
323,252,1
323,47,1
1,157,1
8,160,1
9,201,1
26,106,1
29,172,1
29,63,1
29,203,1
31,75,1
35,173,1
38,23,1
41,77,1
41,224,1
41,220,1
47,300,1
47,53,1
54,190,1
58,120,1
66,120,1
67,211,1
74,54,1
76,130,1
101,37,1
102,265,2
103,14,1
103,181,1
103,143,2
105,37,1
108,25,5
109,153,1
110,58,1
115,130,1
127,175,1
127,67,1
127,22,1
131,48,1
136,75,1
138,1,1
142,319,1
151,263,2
156,83,1
157,105,1
172,80,1
181,315,1
189,17,1
213,256,1
256,58,1
262,37,1
263,172,1
270,252,3
275,19,1
302,314,1
310,152,1
310,105,1
310,156,1
311,130,1
313,48,1
321,45,1
9,223,2
10,211,1
14,199,1
18,130,2
29,266,1
31,149,3
31,216,1
34,111,1
35,172,1
36,67,1
45,190,1
46,140,1
47,55,2
51,155,1
73,180,1
75,133,1
76,187,2
76,188,7
88,265,1
102,31,1
108,38,1
115,203,2
128,65,1
131,60,2
133,88,1
138,74,1
143,221,1
151,83,1
156,256,1
160,73,1
186,222,1
188,54,2
211,132,1
300,145,1
310,85,1
310,175,1
322,252,1
9,213,1
10,203,1
12,194,1
25,155,1
30,266,1
41,194,2
55,190,1
57,144,2
62,145,1
65,131,1
83,55,1
85,12,1
101,189,1
102,81,1
107,69,1
123,20,1
138,119,1
138,75,1
140,14,1
156,115,1
161,305,1
181,81,1
194,83,1
197,60,1
224,38,1
266,122,1
266,18,1
270,224,1
306,75,2
308,35,1
12,311,1
14,197,1
17,152,1
